Reading pref.tcl
# Loading work.line_coding_8_10(fast)
# Loading work.FSM_RD(fast)
# Loading work.PCS_RX(fast)
# Loading work.Comma_Detection(fast)
# Loading work.comma_assertions(fast)
# Loading work.elasticBuffer(fast)
# Loading work.write_pointer_control(fast)
# Loading work.binToGray(fast)
# Loading work.read_pointer_control(fast)
# Loading work.elastic_memory(fast)
# Loading work.synchronous_unit(fast)
# Loading work.thresholdMonitor(fast)
# Loading work.GrayToBinary(fast)
# Loading work.buffer_assertions(fast)
# Loading work.decoder(fast)
# Loading work.Reeceiver_Status(fast)
# Loading work.GasKet_RX(fast)
# Loading work.PMA(fast)
# Loading work.PMA_TX(fast)
# Loading work.Channel(fast)
# Loading work.Data_sampling(fast)
# Loading work.PMA_RX(fast)
# Loading work.CDR_Loop(fast)
# Loading work.BBPD(fast)
# Loading work.Box_Car_Voting(fast)
# Loading work.Digital_Loop_Filter(fast)
# Loading work.PMIX(fast)
# Loading work.Clk_Gen(fast)
# Loading work.Serial_to_Parallel(fast)
# Loading work.phy_assertions(fast)
# Loading work.PPM_checker(fast)
# Loading work.my_assertion(fast)
# ** Warning: (vsim-3015) [PCDPC] - Port size (3) does not match connection size (32) for port 'COMMA_NUMBER'. The port definition is at: Comma_Detection.v(7).
#    Time: 0 fs  Iteration: 0  Instance: /top/DUT/PCS_U/PCS_RX_U/Comma_Detection_U File: PCS_RX.v Line: 38
# ** Warning: (vsim-3015) [PCDPC] - Port size (4) does not match connection size (5) for port 'read_pointer'. The port definition is at: buffer_assertions.sv(9).
#    Time: 0 fs  Iteration: 0  Instance: /top/DUT/PCS_U/PCS_RX_U/buffer/bufferAssertion File: top.sv Line: 114
# ** Warning: (vsim-3015) [PCDPC] - Port size (4) does not match connection size (5) for port 'write_pointer'. The port definition is at: buffer_assertions.sv(10).
#    Time: 0 fs  Iteration: 0  Instance: /top/DUT/PCS_U/PCS_RX_U/buffer/bufferAssertion File: top.sv Line: 114
# ** Warning: (vsim-3015) [PCDPC] - Port size (1) does not match connection size (32) for port 'clk_data'. The port definition is at: CDR_Loop.sv(6).
#    Time: 0 fs  Iteration: 0  Instance: /top/DUT/PMA_U/PM_RX_U/CDRLoopInst File: PMA_RX.v Line: 22
# Loading C:/questasim64_2021.1/uvm-1.1d\win64\uvm_dpi.dll
# Sv_Seed = 3494506066
# run 0
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test my_test...
# UVM_INFO my_test.sv(28) @ 0: uvm_test_top [MY_TEST] BUILD_PHASE
# UVM_INFO my_sequence.sv(17) @ 0: reporter@@my_sequence_32 [MY_SEQUENCE_32] SEQ CREATED
# UVM_INFO my_sequence.sv(78) @ 0: reporter@@my_sequence_16 [MY_SEQUENCE_16] SEQ CREATED
# UVM_INFO my_sequence.sv(171) @ 0: reporter@@my_sequence_8 [MY_SEQUENCE_8] SEQ CREATED
# UVM_INFO my_agent.sv(47) @ 0: uvm_test_top.env.agent [MY_AGENT] BUILD_PHASE
# UVM_INFO my_scoreboard.sv(71) @ 0: uvm_test_top.env.agent.scoreboard [MY_SCOREBOARD] BUILD_PHASE
# UVM_INFO my_scoreboard.sv(71) @ 0: uvm_test_top.env.scoreboard [MY_SCOREBOARD] BUILD_PHASE
# UVM_INFO my_agent.sv(59) @ 0: uvm_test_top.env.agent [MY_AGENT] CONNECT_PHASE
# UVM_WARNING my_test.sv(60) @ 0: uvm_test_top [MY_TEST_32] RESET
# do wave.do
# Error: Required dataset not found: "simulation_2_5_16_3_16"
# Error: Required dataset not found: "simulation_1_5_16_3_16"
# Error: Required dataset not found: "simulation__0___5___16___3___16_1"
# Error: Required dataset not found: "simulation__0___5___16___3___16_"
# Use the dataset commands to open or alias the required datasets.
# run -all
# UVM_WARNING my_test.sv(66) @ 1004: uvm_test_top [MY_TEST_32] MAIN TEST START..
# UVM_INFO my_sequence.sv(25) @ 1004: reporter@@my_sequence_32 [MY_SEQUENCE_32] BEFORE START ITEM
# ** Error:               200000: Clock period: 199.88 , normal period: 200.00
#    Time: 199882 fs Started: 199882 fs  Scope: top.PPM_checker_PI_clk_U.assert_no_PI_glitch File: PPM_checker.sv Line: 126
#        5000
#        5000
#       15000
# ** Error:             15100000: Clock period: 0.00 , normal period: 200.00
#    Time: 15100 ps Started: 15100 ps  Scope: top.PPM_checker_PI_clk_U.assert_no_glitch File: PPM_checker.sv Line: 63
# Clock period PPM deviation out of bounds: 74500000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -493500.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -503500.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# Error
# Error
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -493500.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -503500.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -493500.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -503500.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 197.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 199.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 197.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -12000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -13000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 198.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 197.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 197.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 198.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 197.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -12000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -13000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.40 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 199.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.20 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 197.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 197.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -11000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -14000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -9000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 198.80 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: -8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
# PI Clock period PPM deviation out of bounds: 8000.00 PPM , max allowed PPM: 6000.00, Current period = 200.00 ps, neg_PPM = -6000.00
