# Reading pref.tcl
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading project FINAL_SYS
do run.do
# -- Compiling module PMA_RX
# -- Compiling module PMA_TX
# -- Compiling module read_pointer_control
# -- Compiling module Reeceiver_Status
# -- Compiling module Serial_to_Parallel
# -- Compiling module synchronous_unit
# -- Compiling module thresholdMonitor
# -- Compiling module write_pointer_control
# ** Warning: (vlog-2051) coverage is still off at the end of file 'write_pointer_control_unit.v'.
# -- Compiling module Digital_Loop_Filter
# -- Compiling module Box_Car_Voting
# -- Compiling module golden_model
# -- Compiling interface BFM_if
# -- Compiling interface INTERNALS_if
# -- Compiling interface PASSIVE_if
# -- Compiling package Enc_Dec_RAL_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) Enc_Dec_RAL.sv(4): Using implicit +incdir+C:/questasim64_2021.1/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package my_sequence_item_pkg
# -- Compiling package my_sequence_pkg
# -- Importing package my_sequence_item_pkg
# -- Compiling package my_sequencer_pkg
# -- Compiling package my_monitor_pkg
# -- Compiling package my_scoreboard_pkg
# -- Importing package PARAMETERS_PKG
# -- Compiling package my_coverage_pkg
# -- Compiling module my_assertion
# -- Compiling package my_config_db_pkg
# -- Compiling package my_driver_pkg
# -- Compiling package my_agent_pkg
# -- Importing package my_driver_pkg
# -- Importing package my_monitor_pkg
# -- Importing package my_config_db_pkg
# -- Importing package my_sequencer_pkg
# -- Importing package my_scoreboard_pkg
# -- Compiling package my_env_pkg
# -- Importing package my_agent_pkg
# -- Importing package my_coverage_pkg
# -- Compiling package tx_gasket_env_pkg
# -- Compiling package encoding_env_pkg
# -- Importing package Enc_Dec_RAL_pkg
# -- Compiling package tx_pma_env_pkg
# -- Compiling package cdr_env_pkg
# -- Compiling package ebuffer_env_pkg
# -- Compiling package decoder_env_pkg
# -- Compiling package rx_gasket_env_pkg
# -- Compiling package rx_s2p_env_pkg
# -- Compiling package my_test_pkg
# -- Importing package my_env_pkg
# -- Importing package my_sequence_pkg
# -- Importing package tx_gasket_env_pkg
# -- Importing package encoding_env_pkg
# -- Importing package tx_pma_env_pkg
# -- Importing package rx_s2p_env_pkg
# -- Importing package cdr_env_pkg
# -- Importing package ebuffer_env_pkg
# -- Importing package decoder_env_pkg
# -- Importing package rx_gasket_env_pkg
# -- Compiling package top_sv_unit
# -- Importing package my_test_pkg
# -- Compiling module top
# 
# Top level modules:
# 	Channel_TB
# 	Data_sampling
# 	PCS
# 	PMA_RX
# 	PMA_TX
# 	Digital_Loop_Filter
# 	Box_Car_Voting
# 	golden_model
# 	top
# End time: 13:02:29 on Jun 10,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 3
# vsim -voptargs="+acc" work.top -debugDB -coverage 
# Start time: 13:02:30 on Jun 10,2024
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vsim-8611) Generating debug db.
# ** Note: (vopt-143) Recognized 1 FSM in module "Comma_Detection(fast)".
# ** Note: (vopt-4301) Memory core inferred for signal 'buffer' width=10, depth=16, type=RAM at location memory.v:26
# Loading sv_std.std
# Loading work.BFM_if(fast)
# Loading work.INTERNALS_if(fast)
# Loading work.PASSIVE_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.my_config_db_pkg(fast)
# Loading work.rx_gasket_env_pkg(fast)
# Loading work.decoder_env_pkg(fast)
# Loading work.ebuffer_env_pkg(fast)
# Loading work.cdr_env_pkg(fast)
# Loading work.rx_s2p_env_pkg(fast)
# Loading work.tx_pma_env_pkg(fast)
# Loading work.Enc_Dec_RAL_pkg(fast)
# Loading work.encoding_env_pkg(fast)
# Loading work.tx_gasket_env_pkg(fast)
# Loading work.my_sequence_item_pkg(fast)
# Loading work.my_sequence_pkg(fast)
# Loading work.my_coverage_pkg(fast)
# Loading work.PARAMETERS_PKG(fast)
# Loading work.my_scoreboard_pkg(fast)
# ** Warning: (vsim-PLI-3691) Expected a system task, not a system function '$fscanf'.
#    Time: 0 ns  Iteration: 0  Region: /my_scoreboard_pkg::my_scoreboard::report_phase File: my_scoreboard.sv Line: 132
# ** Warning: (vsim-PLI-3691) Expected a system task, not a system function '$fscanf'.
#    Time: 0 ns  Iteration: 0  Region: /my_scoreboard_pkg::my_scoreboard::report_phase File: my_scoreboard.sv Line: 133
# Loading work.my_sequencer_pkg(fast)
# Loading work.my_monitor_pkg(fast)
# Loading work.my_driver_pkg(fast)
# Loading work.my_agent_pkg(fast)
# Loading work.my_env_pkg(fast)
# Loading work.my_test_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top(fast)
# Loading work.BFM_if(fast__2)
# Loading work.INTERNALS_if(fast__2)
# Loading work.PASSIVE_if(fast__2)
# Loading work.PHY(fast)
# Loading work.Common_Block(fast)
# Loading work.PLL(fast)
# Loading work.Clock_Div(fast)
# Loading work.PCS(fast)
# Loading work.PCS_TX(fast)
# Loading work.GasKet(fast)
# Loading work.Encoding(fast)
# Loading work.line_coding_8_10(fast)
# Loading work.FSM_RD(fast)
# Loading work.PCS_RX(fast)
# Loading work.Comma_Detection(fast)
# Loading work.comma_assertions(fast)
# Loading work.elasticBuffer(fast)
# Loading work.write_pointer_control(fast)
# Loading work.binToGray(fast)
# Loading work.read_pointer_control(fast)
# Loading work.elastic_memory(fast)
# Loading work.synchronous_unit(fast)
# Loading work.thresholdMonitor(fast)
# Loading work.GrayToBinary(fast)
# Loading work.buffer_assertions(fast)
# Loading work.decoder(fast)
# Loading work.Reeceiver_Status(fast)
# Loading work.GasKet_RX(fast)
# Loading work.PMA(fast)
# Loading work.PMA_TX(fast)
# Loading work.Channel(fast)
# Loading work.Data_sampling(fast)
# Loading work.PMA_RX(fast)
# Loading work.CDR_Loop(fast)
# Loading work.BBPD(fast)
# Loading work.Box_Car_Voting(fast)
# Loading work.Digital_Loop_Filter(fast)
# Loading work.PMIX(fast)
# Loading work.Clk_Gen(fast)
# Loading work.Serial_to_Parallel(fast)
# Loading work.phy_assertions(fast)
# Loading work.PPM_checker(fast)
# Loading work.my_assertion(fast)
# ** Warning: (vsim-3015) [PCDPC] - Port size (3) does not match connection size (32) for port 'COMMA_NUMBER'. The port definition is at: Comma_Detection.v(7).
#    Time: 0 fs  Iteration: 0  Instance: /top/DUT/PCS_U/PCS_RX_U/Comma_Detection_U File: PCS_RX.v Line: 38
# ** Warning: (vsim-3015) [PCDPC] - Port size (4) does not match connection size (5) for port 'read_pointer'. The port definition is at: buffer_assertions.sv(9).
#    Time: 0 fs  Iteration: 0  Instance: /top/DUT/PCS_U/PCS_RX_U/buffer/bufferAssertion File: top.sv Line: 218
# ** Warning: (vsim-3015) [PCDPC] - Port size (4) does not match connection size (5) for port 'write_pointer'. The port definition is at: buffer_assertions.sv(10).
#    Time: 0 fs  Iteration: 0  Instance: /top/DUT/PCS_U/PCS_RX_U/buffer/bufferAssertion File: top.sv Line: 218
# ** Warning: (vsim-3015) [PCDPC] - Port size (1) does not match connection size (64) for port 'RX_POS'. The port definition is at: PMA_RX.v(4).
#    Time: 0 fs  Iteration: 0  Instance: /top/DUT/PMA_U/PM_RX_U File: PMA.v Line: 107
# ** Warning: (vsim-3015) [PCDPC] - Port size (1) does not match connection size (32) for port 'clk_data'. The port definition is at: CDR_Loop.sv(6).
#    Time: 0 fs  Iteration: 0  Instance: /top/DUT/PMA_U/PM_RX_U/CDRLoopInst File: PMA_RX.v Line: 22
# Loading C:/questasim64_2021.1/uvm-1.1d\win64\uvm_dpi.dll
# ** Note: (vsim-8900) Creating design debug database vsim.dbg.
# UVM_MEDIUM
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test my_test...
# UVM_INFO my_test.sv(73) @ 0: uvm_test_top [MY_TEST] BUILD_PHASE
# UVM_INFO my_sequence.sv(17) @ 0: reporter@@my_sequence_32 [MY_SEQUENCE_32] SEQ CREATED
# UVM_INFO my_sequence.sv(78) @ 0: reporter@@my_sequence_16 [MY_SEQUENCE_16] SEQ CREATED
# UVM_INFO my_sequence.sv(171) @ 0: reporter@@my_sequence_8 [MY_SEQUENCE_8] SEQ CREATED
# UVM_INFO decoder_env.sv(88) @ 0: uvm_test_top.decoder_env_inst.agt.mon_aft [decoder_mon_after] BUILD_PHASE
# UVM_INFO my_agent.sv(51) @ 0: uvm_test_top.env.agent [MY_AGENT] BUILD_PHASE
# UVM_INFO my_scoreboard.sv(71) @ 0: uvm_test_top.env.agent.scoreboard [MY_SCOREBOARD] BUILD_PHASE
# UVM_INFO my_scoreboard.sv(71) @ 0: uvm_test_top.env.scoreboard [MY_SCOREBOARD] BUILD_PHASE
# UVM_INFO my_agent.sv(59) @ 0: uvm_test_top.env.agent [MY_AGENT] CONNECT_PHASE
# UVM_WARNING my_test.sv(191) @ 0: uvm_test_top [BACKDOOR TEST] ENCODING BACKDOOR TEST START..
# UVM_INFO encoding_env.sv(445) @ 3: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 0 ,RDATA_POS = 0110001011 , RDATA_NEG = 1001110100
# UVM_INFO encoding_env.sv(445) @ 7: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 1 ,RDATA_POS = 1000101011 , RDATA_NEG = 0111010100
# UVM_INFO encoding_env.sv(445) @ 11: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 2 ,RDATA_POS = 0100101011 , RDATA_NEG = 1011010100
# UVM_INFO encoding_env.sv(445) @ 15: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 3 ,RDATA_POS = 1100010100 , RDATA_NEG = 1100011011
# UVM_INFO encoding_env.sv(445) @ 19: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 4 ,RDATA_POS = 0010101011 , RDATA_NEG = 1101010100
# UVM_INFO encoding_env.sv(445) @ 23: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 5 ,RDATA_POS = 1010010100 , RDATA_NEG = 1010011011
# UVM_INFO encoding_env.sv(445) @ 27: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 6 ,RDATA_POS = 0110010100 , RDATA_NEG = 0110011011
# UVM_INFO encoding_env.sv(445) @ 31: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 7 ,RDATA_POS = 0001110100 , RDATA_NEG = 1110001011
# UVM_INFO encoding_env.sv(445) @ 35: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 8 ,RDATA_POS = 0001101011 , RDATA_NEG = 1110010100
# UVM_INFO encoding_env.sv(445) @ 39: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 9 ,RDATA_POS = 1001010100 , RDATA_NEG = 1001011011
# UVM_INFO encoding_env.sv(445) @ 43: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 10 ,RDATA_POS = 0101010100 , RDATA_NEG = 0101011011
# UVM_INFO encoding_env.sv(445) @ 47: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 11 ,RDATA_POS = 1101000100 , RDATA_NEG = 1101001011
# UVM_INFO encoding_env.sv(445) @ 51: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 12 ,RDATA_POS = 0011010100 , RDATA_NEG = 0011011011
# UVM_INFO encoding_env.sv(445) @ 55: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 13 ,RDATA_POS = 1011000100 , RDATA_NEG = 1011001011
# UVM_INFO encoding_env.sv(445) @ 59: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 14 ,RDATA_POS = 0111000100 , RDATA_NEG = 0111001011
# UVM_INFO encoding_env.sv(445) @ 63: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 15 ,RDATA_POS = 1010001011 , RDATA_NEG = 0101110100
# UVM_INFO encoding_env.sv(445) @ 67: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 16 ,RDATA_POS = 1001001011 , RDATA_NEG = 0110110100
# UVM_INFO encoding_env.sv(445) @ 71: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 17 ,RDATA_POS = 1000110100 , RDATA_NEG = 1000111011
# UVM_INFO encoding_env.sv(445) @ 75: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 18 ,RDATA_POS = 0100110100 , RDATA_NEG = 0100111011
# UVM_INFO encoding_env.sv(445) @ 79: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 19 ,RDATA_POS = 1100100100 , RDATA_NEG = 1100101011
# UVM_INFO encoding_env.sv(445) @ 83: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 20 ,RDATA_POS = 0010110100 , RDATA_NEG = 0010111011
# UVM_INFO encoding_env.sv(445) @ 87: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 21 ,RDATA_POS = 1010100100 , RDATA_NEG = 1010101011
# UVM_INFO encoding_env.sv(445) @ 91: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 22 ,RDATA_POS = 0110100100 , RDATA_NEG = 0110101011
# UVM_INFO encoding_env.sv(445) @ 95: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 23 ,RDATA_POS = 0001011011 , RDATA_NEG = 1110100100
# UVM_INFO encoding_env.sv(445) @ 99: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 24 ,RDATA_POS = 0011001011 , RDATA_NEG = 1100110100
# UVM_INFO encoding_env.sv(445) @ 103: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 25 ,RDATA_POS = 1001100100 , RDATA_NEG = 1001101011
# UVM_INFO encoding_env.sv(445) @ 107: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 26 ,RDATA_POS = 0101100100 , RDATA_NEG = 0101101011
# UVM_INFO encoding_env.sv(445) @ 111: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 27 ,RDATA_POS = 0010011011 , RDATA_NEG = 1101100100
# UVM_INFO encoding_env.sv(445) @ 115: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 28 ,RDATA_POS = 0011100100 , RDATA_NEG = 0011101011
# UVM_INFO encoding_env.sv(445) @ 119: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 29 ,RDATA_POS = 0100011011 , RDATA_NEG = 1011100100
# UVM_INFO encoding_env.sv(445) @ 123: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 30 ,RDATA_POS = 1000011011 , RDATA_NEG = 0111100100
# UVM_INFO encoding_env.sv(445) @ 127: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 31 ,RDATA_POS = 0101001011 , RDATA_NEG = 1010110100
# UVM_INFO encoding_env.sv(445) @ 131: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 32 ,RDATA_POS = 0110001001 , RDATA_NEG = 1001111001
# UVM_INFO encoding_env.sv(445) @ 135: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 33 ,RDATA_POS = 1000101001 , RDATA_NEG = 0111011001
# UVM_INFO encoding_env.sv(445) @ 139: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 34 ,RDATA_POS = 0100101001 , RDATA_NEG = 1011011001
# UVM_INFO encoding_env.sv(445) @ 143: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 35 ,RDATA_POS = 1100011001 , RDATA_NEG = 1100011001
# UVM_INFO encoding_env.sv(445) @ 147: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 36 ,RDATA_POS = 0010101001 , RDATA_NEG = 1101011001
# UVM_INFO encoding_env.sv(445) @ 151: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 37 ,RDATA_POS = 1010011001 , RDATA_NEG = 1010011001
# UVM_INFO encoding_env.sv(445) @ 155: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 38 ,RDATA_POS = 0110011001 , RDATA_NEG = 0110011001
# UVM_INFO encoding_env.sv(445) @ 159: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 39 ,RDATA_POS = 0001111001 , RDATA_NEG = 1110001001
# UVM_INFO encoding_env.sv(445) @ 163: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 40 ,RDATA_POS = 0001101001 , RDATA_NEG = 1110011001
# UVM_INFO encoding_env.sv(445) @ 167: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 41 ,RDATA_POS = 1001011001 , RDATA_NEG = 1001011001
# UVM_INFO encoding_env.sv(445) @ 171: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 42 ,RDATA_POS = 0101011001 , RDATA_NEG = 0101011001
# UVM_INFO encoding_env.sv(445) @ 175: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 43 ,RDATA_POS = 1101001001 , RDATA_NEG = 1101001001
# UVM_INFO encoding_env.sv(445) @ 179: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 44 ,RDATA_POS = 0011011001 , RDATA_NEG = 0011011001
# UVM_INFO encoding_env.sv(445) @ 183: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 45 ,RDATA_POS = 1011001001 , RDATA_NEG = 1011001001
# UVM_INFO encoding_env.sv(445) @ 187: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 46 ,RDATA_POS = 0111001001 , RDATA_NEG = 0111001001
# UVM_INFO encoding_env.sv(445) @ 191: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 47 ,RDATA_POS = 1010001001 , RDATA_NEG = 0101111001
# UVM_INFO encoding_env.sv(445) @ 195: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 48 ,RDATA_POS = 1001001001 , RDATA_NEG = 0110111001
# UVM_INFO encoding_env.sv(445) @ 199: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 49 ,RDATA_POS = 1000111001 , RDATA_NEG = 1000111001
# UVM_INFO encoding_env.sv(445) @ 203: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_ENCODER TEST] Data = 50 ,RDATA_POS = 0100111001 , RDATA_NEG = 0100111001
